target,x
0.1091091091091091,0.30288839737859513
0.11011011011011011,0.3159847559817321
0.1111111111111111,0.3120084583797731
0.11211211211211211,0.352874859220459
0.11311311311311312,0.34923089304787125
0.11411411411411411,0.3429222175203918
0.11511511511511512,0.3572444165734614
0.11611611611611611,0.3562664939157834
0.11711711711711711,0.32781498586368973
0.11811811811811812,0.3655100600514207
0.11911911911911911,0.3502368286214773
0.12012012012012012,0.3660212550234575
0.12112112112112113,0.3728252128107744
0.12212212212212212,0.34628403771293204
0.12312312312312312,0.3382414380552172
0.12412412412412413,0.3464822859754264
0.12512512512512514,0.35877925822238926
0.12612612612612611,0.3806545500515584
0.12712712712712712,0.3851118333347793
0.12812812812812813,0.34473590033206314
0.12912912912912913,0.3722300938861266
0.13013013013013014,0.36985910762422564
0.13113113113113112,0.3623811192376859
0.13213213213213212,0.3595474599885179
0.13313313313313313,0.37270465422699733
0.13413413413413414,0.40523027582817567
0.13513513513513514,0.3764969733119902
0.13613613613613612,0.388519485491544
0.13713713713713713,0.39996507252232266
0.13813813813813813,0.38522076856856097
0.13913913913913914,0.41784450173186677
0.14014014014014015,0.4195847686968631
0.14114114114114115,0.38624937459628983
0.14214214214214213,0.4007113431118087
0.14314314314314314,0.3930722464965205
0.14414414414414414,0.3944404774744945
0.14514514514514515,0.3842035841873999
0.14614614614614616,0.4149888540188741
0.14714714714714713,0.4117865599109119
0.14814814814814814,0.3913590435371607
0.14914914914914915,0.4048404074482804
0.15015015015015015,0.438434793450706
0.15115115115115116,0.4071034012516197
0.15215215215215216,0.40446420691458496
0.15315315315315314,0.4237765636991575
0.15415415415415415,0.4506611736906935
0.15515515515515516,0.41554636031154946
0.15615615615615616,0.4391054982211582
0.15715715715715717,0.44562496239793825
0.15815815815815815,0.421461214969346
0.15915915915915915,0.44801556577976714
0.16016016016016016,0.4320093294828681
0.16116116116116116,0.4472408626646808
0.16216216216216217,0.4492973890202003
0.16316316316316315,0.4463948647589788
0.16416416416416416,0.4260957019235908
0.16516516516516516,0.4653112383263963
0.16616616616616617,0.4415397960527125
0.16716716716716717,0.43677113898744024
0.16816816816816815,0.43141809529544456
0.16916916916916916,0.4608477773023998
0.17017017017017017,0.4670947708322303
0.17117117117117117,0.43594896136249284
0.17217217217217218,0.46261679890452206
0.17317317317317318,0.4502190344520289
0.17417417417417416,0.4730244736903534
0.17517517517517517,0.4513451984349099
0.17617617617617617,0.47902422702060765
0.17717717717717718,0.4656539572748983
0.1781781781781782,0.4949828927720103
0.17917917917917917,0.456840964687189
0.18018018018018017,0.4688260476074721
0.18118118118118118,0.4592434752070745
0.18218218218218218,0.501590774173721
0.1831831831831832,0.5009985490041272
0.1841841841841842,0.4717933141199927
0.18518518518518517,0.4936492195509763
0.18618618618618618,0.5032540151121059
0.1871871871871872,0.491884907525454
0.1881881881881882,0.4923284027824919
0.1891891891891892,0.4796485119231646
0.19019019019019018,0.47391004782906637
0.19119119119119118,0.5158036703327697
0.1921921921921922,0.517640692050504
0.1931931931931932,0.505940675837088
0.1941941941941942,0.49289178703255954
0.19519519519519518,0.49504432558467915
0.1961961961961962,0.5155140096211825
0.1971971971971972,0.5256929219729851
0.1981981981981982,0.526801693427583
0.1991991991991992,0.5230398685985245
0.20020020020020018,0.5177351249128676
0.2012012012012012,0.49141670116418235
0.2022022022022022,0.49685598518641894
0.2032032032032032,0.5352557694290384
0.2042042042042042,0.5221916656045786
0.20520520520520522,0.493860838512733
0.2062062062062062,0.4999939361204978
0.2072072072072072,0.5296033997074552
0.2082082082082082,0.4981779018951255
0.2092092092092092,0.5074502762992712
0.21021021021021022,0.5283201346493844
0.2112112112112112,0.5369402782517849
0.2122122122122122,0.5363941380230123
0.2132132132132132,0.5164485629130421
0.21421421421421422,0.5422715292839512
0.21521521521521522,0.5199409248823841
0.21621621621621623,0.5257527728084855
0.2172172172172172,0.5482000746972768
0.2182182182182182,0.5447382495872318
0.21921921921921922,0.556087243969996
0.22022022022022023,0.5478645409120257
0.22122122122122123,0.5447454892418779
0.2222222222222222,0.5223482865172893
0.22322322322322322,0.5373731404104136
0.22422422422422422,0.5335585711242584
0.22522522522522523,0.5337973254762328
0.22622622622622623,0.5715360378928792
0.2272272272272272,0.5438163281777003
0.22822822822822822,0.5700279555579134
0.22922922922922923,0.5582349886083078
0.23023023023023023,0.5676592857037568
0.23123123123123124,0.5542794626286011
0.23223223223223222,0.5592099048651774
0.23323323323323322,0.5561959046507596
0.23423423423423423,0.5425256772592163
0.23523523523523523,0.5700678325103617
0.23623623623623624,0.5491537275678453
0.23723723723723725,0.5374889676059202
0.23823823823823823,0.5696930148454464
0.23923923923923923,0.5474093299684701
0.24024024024024024,0.5866992810693299
0.24124124124124124,0.5884834916525273
0.24224224224224225,0.5876291440214454
0.24324324324324323,0.5614808681174199
0.24424424424424424,0.5448209160092818
0.24524524524524524,0.5915273059411605
0.24624624624624625,0.5675720159432286
0.24724724724724725,0.5955351162869209
0.24824824824824826,0.5964110755627989
0.24924924924924924,0.5918963843653314
0.2502502502502503,0.5649723240023088
0.25125125125125125,0.5704968664416716
0.25225225225225223,0.5947790473581197
0.25325325325325326,0.569036681790245
0.25425425425425424,0.5626217218872279
0.2552552552552553,0.5829317877268936
0.25625625625625625,0.6028322426231191
0.25725725725725723,0.5917469150186542
0.25825825825825827,0.5863575500856634
0.25925925925925924,0.563610531429178
0.2602602602602603,0.5903874361036917
0.26126126126126126,0.6100132927448243
0.26226226226226224,0.5683764889576954
0.26326326326326327,0.588138626766551
0.26426426426426425,0.6069288276723933
0.2652652652652653,0.6009248153131792
0.26626626626626626,0.5995515691608053
0.26726726726726724,0.6006275787136045
0.2682682682682683,0.5842687270445992
0.26926926926926925,0.58175276754755
0.2702702702702703,0.608308458621859
0.27127127127127126,0.6091015250059363
0.27227227227227224,0.612693164248637
0.2732732732732733,0.6157335177971449
0.27427427427427425,0.596358811407363
0.2752752752752753,0.596575978046672
0.27627627627627627,0.6121116762333294
0.2772772772772773,0.6053801619564505
0.2782782782782783,0.6086536640711739
0.27927927927927926,0.6140066280897956
0.2802802802802803,0.6193672691604106
0.28128128128128127,0.59240511428987
0.2822822822822823,0.5949112197286144
0.2832832832832833,0.5814462608152892
0.28428428428428426,0.6062646539425408
0.2852852852852853,0.579739650719674
0.2862862862862863,0.6018027513245302
0.2872872872872873,0.6062238354336141
0.2882882882882883,0.5939758765758154
0.28928928928928926,0.6097361618150461
0.2902902902902903,0.5822536886578783
0.2912912912912913,0.5831187739961643
0.2922922922922923,0.622892610933697
0.2932932932932933,0.6002718826320301
0.29429429429429427,0.589103713001026
0.2952952952952953,0.6093397766039922
0.2962962962962963,0.6221928276458736
0.2972972972972973,0.5949383690939147
0.2982982982982983,0.615734662207873
0.29929929929929927,0.5892890074143232
0.3003003003003003,0.5880259135487641
0.3013013013013013,0.6124184729476473
0.3023023023023023,0.6132801553032634
0.3033033033033033,0.6185063199924623
0.30430430430430433,0.6233146094507329
0.3053053053053053,0.6361666814913598
0.3063063063063063,0.6135419717902157
0.3073073073073073,0.6042165226205132
0.3083083083083083,0.6281586471299974
0.30930930930930933,0.6022605087103693
0.3103103103103103,0.6109759732319009
0.3113113113113113,0.5932477020000101
0.3123123123123123,0.5908789033562777
0.3133133133133133,0.638019300952777
0.31431431431431434,0.6319504597569862
0.3153153153153153,0.6252038261588042
0.3163163163163163,0.6110955433705795
0.3173173173173173,0.5995445406153697
0.3183183183183183,0.5989227837960392
0.31931931931931934,0.6038233930606158
0.3203203203203203,0.6189721385942311
0.3213213213213213,0.6274294311201079
0.32232232232232233,0.624887637994169
0.3233233233233233,0.6060419352761971
0.32432432432432434,0.6399453458023545
0.3253253253253253,0.6292431724066855
0.3263263263263263,0.6202017112744777
0.32732732732732733,0.6231951995416782
0.3283283283283283,0.61370382508266
0.32932932932932935,0.6052145723792178
0.3303303303303303,0.6107204344662374
0.3313313313313313,0.6308974962603956
0.33233233233233234,0.5937979042444198
0.3333333333333333,0.5989445864940108
0.33433433433433435,0.5954935339212013
0.3353353353353353,0.5952720495055075
0.3363363363363363,0.6360406443048905
0.33733733733733734,0.6284723502643564
0.3383383383383383,0.6170098661499106
0.33933933933933935,0.5981945144709075
0.34034034034034033,0.6178751858120487
0.34134134134134136,0.6169495600179316
0.34234234234234234,0.601907678527576
0.3433433433433433,0.614901855897474
0.34434434434434436,0.6130863145217379
0.34534534534534533,0.6238955445370192
0.34634634634634637,0.6247898833693714
0.34734734734734735,0.5952228041456981
0.3483483483483483,0.6116009215255506
0.34934934934934936,0.6240663010739209
0.35035035035035034,0.6178235035014968
0.35135135135135137,0.6353749825208496
0.35235235235235235,0.6253594307295092
0.3533533533533533,0.6004362325589035
0.35435435435435436,0.5956732589468813
0.35535535535535534,0.6241116894954606
0.3563563563563564,0.5931528344493588
0.35735735735735735,0.6209432767148058
0.35835835835835833,0.6384839702742927
0.35935935935935936,0.6200549062697687
0.36036036036036034,0.6104892586429815
0.3613613613613614,0.623035611520846
0.36236236236236236,0.6135652045854385
0.36336336336336333,0.6177057284306576
0.36436436436436437,0.637261476352577
0.36536536536536535,0.6092477817559012
0.3663663663663664,0.6377477083240878
0.36736736736736736,0.6346924084757536
0.3683683683683684,0.5989423453530642
0.36936936936936937,0.5923400322436312
0.37037037037037035,0.5936213629111563
0.3713713713713714,0.5891954178724016
0.37237237237237236,0.5926997578707304
0.3733733733733734,0.6218127029722975
0.3743743743743744,0.5908980744857144
0.37537537537537535,0.6029552770338494
0.3763763763763764,0.6289097429551284
0.37737737737737737,0.5874807375789353
0.3783783783783784,0.6266834632010891
0.3793793793793794,0.5996874647067825
0.38038038038038036,0.5911294969104198
0.3813813813813814,0.6196765403939888
0.38238238238238237,0.6158972027874363
0.3833833833833834,0.6279260461830378
0.3843843843843844,0.6204004448162629
0.38538538538538536,0.6234075039653966
0.3863863863863864,0.5969139245468722
0.38738738738738737,0.5912551414924676
0.3883883883883884,0.6194771567520394
0.3893893893893894,0.6218437543546603
0.39039039039039036,0.6305752732437393
0.3913913913913914,0.6012213567497299
0.3923923923923924,0.5987243497375733
0.3933933933933934,0.6184696398834664
0.3943943943943944,0.5962073474771992
0.39539539539539537,0.6252159062392005
0.3963963963963964,0.6211022968676115
0.3973973973973974,0.5991277890150852
0.3983983983983984,0.6147109379781425
0.3993993993993994,0.614376753605421
0.40040040040040037,0.5812810171047489
0.4014014014014014,0.6207207315639613
0.4024024024024024,0.6003170768557623
0.4034034034034034,0.615831873882161
0.4044044044044044,0.5899592544855529
0.40540540540540543,0.618174002671494
0.4064064064064064,0.5922923466583497
0.4074074074074074,0.5728019834026641
0.4084084084084084,0.6169505166188454
0.4094094094094094,0.575660609956781
0.41041041041041043,0.5864704204105678
0.4114114114114114,0.6174099663877672
0.4124124124124124,0.616833085224031
0.4134134134134134,0.5973642759581412
0.4144144144144144,0.5996677534088386
0.41541541541541543,0.5898756017048132
0.4164164164164164,0.5814852827776015
0.4174174174174174,0.5826234402912301
0.4184184184184184,0.5991757195971965
0.4194194194194194,0.6025222869065497
0.42042042042042044,0.6038305212933559
0.4214214214214214,0.6030747953382821
0.4224224224224224,0.5674908884746552
0.42342342342342343,0.5869827355487421
0.4244244244244244,0.5644653032289805
0.42542542542542544,0.5883840284546806
0.4264264264264264,0.5822989692006181
0.4274274274274274,0.6039172204457283
0.42842842842842843,0.576382103402351
0.4294294294294294,0.5639888864695076
0.43043043043043044,0.5645792113500325
0.4314314314314314,0.5947942266792452
0.43243243243243246,0.5869137100714432
0.43343343343343343,0.5603381644059148
0.4344344344344344,0.5587617745905256
0.43543543543543545,0.5888745428332236
0.4364364364364364,0.5567292053320625
0.43743743743743746,0.5934444121829056
0.43843843843843844,0.5869193290870942
0.4394394394394394,0.5549259886138049
0.44044044044044045,0.5543473596922657
0.44144144144144143,0.5986800392598609
0.44244244244244246,0.56729991796815
0.44344344344344344,0.5663526046050732
0.4444444444444444,0.5876904658050203
0.44544544544544545,0.5936388476773032
0.44644644644644643,0.594798414757841
0.44744744744744747,0.5823852953557057
0.44844844844844844,0.5627435421926869
0.4494494494494494,0.5473159985538297
0.45045045045045046,0.5812050021288573
0.45145145145145144,0.569470927221767
0.45245245245245247,0.5619613095105859
0.45345345345345345,0.5852639297898569
0.4544544544544544,0.5446986647119535
0.45545545545545546,0.5629592759837208
0.45645645645645644,0.5380816549599621
0.4574574574574575,0.5601297503521456
0.45845845845845845,0.5386914930712055
0.45945945945945943,0.5409937736884006
0.46046046046046046,0.5401027485254708
0.46146146146146144,0.5658575916165854
0.4624624624624625,0.5698671152150093
0.46346346346346345,0.5608983311811462
0.46446446446446443,0.5790008415846594
0.46546546546546547,0.5487954366651778
0.46646646646646645,0.5434946506618297
0.4674674674674675,0.5717936594849689
0.46846846846846846,0.5386957428347527
0.4694694694694695,0.5748269899514195
0.47047047047047047,0.526421236246009
0.47147147147147145,0.5734529141542463
0.4724724724724725,0.5262603128992521
0.47347347347347346,0.5678007751289912
0.4744744744744745,0.5487680082650543
0.4754754754754755,0.5711686308503053
0.47647647647647645,0.5243458360992888
0.4774774774774775,0.5474825912750193
0.47847847847847846,0.5673871992614087
0.4794794794794795,0.5442075602725476
0.4804804804804805,0.5486516697007808
0.48148148148148145,0.5510967901682814
0.4824824824824825,0.5381626491836212
0.48348348348348347,0.5459384366373584
0.4844844844844845,0.5428999555911302
0.4854854854854855,0.5578646928160274
0.48648648648648646,0.5142005828462123
0.4874874874874875,0.5250968884367998
0.48848848848848847,0.5576888362684926
0.4894894894894895,0.5538001267720215
0.4904904904904905,0.5311876675947391
0.49149149149149146,0.5385286435794857
0.4924924924924925,0.5205076224472409
0.4934934934934935,0.5151606113118951
0.4944944944944945,0.5280549785850389
0.4954954954954955,0.5216527643217337
0.4964964964964965,0.5322827172669083
0.4974974974974975,0.5061011410628592
0.4984984984984985,0.5500484605495759
0.4994994994994995,0.5497534563858005
0.5005005005005005,0.5344651665391669
0.5015015015015015,0.5254760981509385
0.5025025025025025,0.5132619715997065
0.5035035035035035,0.5375898393109828
0.5045045045045045,0.5302514057072631
0.5055055055055055,0.5032607886292048
0.5065065065065065,0.5397918058989852
0.5075075075075075,0.5344882988479743
0.5085085085085085,0.5399679819751875
0.5095095095095095,0.5278811454639646
0.5105105105105106,0.5213838222193138
0.5115115115115115,0.5107438897498664
0.5125125125125125,0.5355876952105124
0.5135135135135135,0.5313749306458813
0.5145145145145145,0.48945414121383185
0.5155155155155156,0.48763410872988733
0.5165165165165165,0.5042626357107473
0.5175175175175175,0.5250920705938592
0.5185185185185185,0.5330544507466967
0.5195195195195195,0.49033910676115894
0.5205205205205206,0.5116538677035666
0.5215215215215215,0.5001224703510974
0.5225225225225225,0.5287058428357769
0.5235235235235235,0.5214499382942667
0.5245245245245245,0.5203960441912165
0.5255255255255256,0.5010517051790092
0.5265265265265265,0.4974973556727958
0.5275275275275275,0.4895680362948121
0.5285285285285285,0.47785980201368217
0.5295295295295295,0.5174226063012346
0.5305305305305306,0.5139791874771151
0.5315315315315315,0.5224699327555264
0.5325325325325325,0.5214681387781994
0.5335335335335335,0.49856253893239466
0.5345345345345345,0.5083974630700331
0.5355355355355356,0.5163460723331892
0.5365365365365365,0.5107524766075824
0.5375375375375375,0.47980253383542176
0.5385385385385385,0.4891301302547225
0.5395395395395395,0.4722315345709593
0.5405405405405406,0.5126496734879391
0.5415415415415415,0.4944324024354305
0.5425425425425425,0.4747354220227338
0.5435435435435435,0.4960710614987019
0.5445445445445445,0.49257839125371716
0.5455455455455456,0.47876934530499615
0.5465465465465466,0.4657316690748615
0.5475475475475475,0.492828450731403
0.5485485485485485,0.4844646703102131
0.5495495495495496,0.49626826325429646
0.5505505505505506,0.4828672123367034
0.5515515515515516,0.498678512099786
0.5525525525525525,0.48287895584596563
0.5535535535535535,0.48254853701007194
0.5545545545545546,0.49755626132480707
0.5555555555555556,0.4731236558684748
0.5565565565565566,0.4588802641708035
0.5575575575575575,0.4528527556353229
0.5585585585585585,0.4884088024488788
0.5595595595595596,0.4809100035796671
0.5605605605605606,0.4843454388232513
0.5615615615615616,0.4590409903461762
0.5625625625625625,0.4544671645609508
0.5635635635635635,0.4476361782695415
0.5645645645645646,0.4637032916800622
0.5655655655655656,0.47493945005795607
0.5665665665665666,0.46433017165521145
0.5675675675675675,0.4658709391955564
0.5685685685685685,0.488489239631316
0.5695695695695696,0.4599831461037742
0.5705705705705706,0.46756393880986324
0.5715715715715716,0.4803462978623101
0.5725725725725725,0.4602951278082503
0.5735735735735735,0.47088189087944443
0.5745745745745746,0.4822106010988433
0.5755755755755756,0.485888665954734
0.5765765765765766,0.4450919537328389
0.5775775775775776,0.4833987979358543
0.5785785785785785,0.46101192645542266
0.5795795795795796,0.4486606503078846
0.5805805805805806,0.45805322737724735
0.5815815815815816,0.48345183197092934
0.5825825825825826,0.4584406916769092
0.5835835835835835,0.44961283632167726
0.5845845845845846,0.4642167171099391
0.5855855855855856,0.44393138813856103
0.5865865865865866,0.4351007848534563
0.5875875875875876,0.4371412582183794
0.5885885885885885,0.4364954239126618
0.5895895895895896,0.43709039614456763
0.5905905905905906,0.4358450825149962
0.5915915915915916,0.4603623194422787
0.5925925925925926,0.4368339033913082
0.5935935935935935,0.4444511014445517
0.5945945945945946,0.4714415792486166
0.5955955955955956,0.44974130757912145
0.5965965965965966,0.4588688863492776
0.5975975975975976,0.43356153532671204
0.5985985985985985,0.4340213647104506
0.5995995995995996,0.42591860715037166
0.6006006006006006,0.43179714325242136
0.6016016016016016,0.4367621323630303
0.6026026026026026,0.43117243656750315
0.6036036036036035,0.42625346741239195
0.6046046046046046,0.4273537535960078
0.6056056056056056,0.44387176793708805
0.6066066066066066,0.43066769407392314
0.6076076076076076,0.43809004760446973
0.6086086086086087,0.4445803906385843
0.6096096096096096,0.4534697252877626
0.6106106106106106,0.4204635896007578
0.6116116116116116,0.4580241007754558
0.6126126126126126,0.449011855171064
0.6136136136136137,0.4212757556791367
0.6146146146146146,0.46044547375918465
0.6156156156156156,0.46239672740052207
0.6166166166166166,0.4190014524860581
0.6176176176176176,0.4293938219589181
0.6186186186186187,0.4554703818638718
0.6196196196196196,0.4521917289898459
0.6206206206206206,0.4236313249997064
0.6216216216216216,0.42450742709519335
0.6226226226226226,0.43220646434742516
0.6236236236236237,0.4375601718528955
0.6246246246246246,0.4439062430573535
0.6256256256256256,0.43110703991578575
0.6266266266266266,0.43546437150517786
0.6276276276276276,0.449395937073754
0.6286286286286287,0.4135498335547058
0.6296296296296297,0.4240393843749161
0.6306306306306306,0.44679551209435486
0.6316316316316316,0.45560755327076063
0.6326326326326326,0.436158995727833
0.6336336336336337,0.43691749413037373
0.6346346346346347,0.41541595070112636
0.6356356356356356,0.43218238242742196
0.6366366366366366,0.4362059743578904
0.6376376376376376,0.42147096512087395
0.6386386386386387,0.4225909609487406
0.6396396396396397,0.42778344582257577
0.6406406406406406,0.4097223625129118
0.6416416416416416,0.424631500076114
0.6426426426426426,0.41891790269869467
0.6436436436436437,0.4245475986866181
0.6446446446446447,0.41399738100581773
0.6456456456456456,0.45238154246013496
0.6466466466466466,0.43739011147287044
0.6476476476476476,0.44153036680866253
0.6486486486486487,0.4469080714689334
0.6496496496496497,0.43225541937396056
0.6506506506506506,0.41157270911616217
0.6516516516516516,0.4339850362967005
0.6526526526526526,0.43638445224394823
0.6536536536536537,0.44423677288322727
0.6546546546546547,0.4284799376770757
0.6556556556556556,0.41321793733790907
0.6566566566566566,0.4209795218543608
0.6576576576576576,0.4249065297878566
0.6586586586586587,0.4390198905876769
0.6596596596596597,0.43524452317723855
0.6606606606606606,0.42450202985653485
0.6616616616616616,0.4560245877441048
0.6626626626626626,0.4369992836724892
0.6636636636636637,0.4185937244824597
0.6646646646646647,0.4118535142414614
0.6656656656656657,0.414449555139103
0.6666666666666666,0.41915693195056053
0.6676676676676676,0.4149558388500459
0.6686686686686687,0.4163231604653881
0.6696696696696697,0.4213329579010182
0.6706706706706707,0.41584065686057786
0.6716716716716716,0.45211444927005084
0.6726726726726726,0.41140252505312147
0.6736736736736737,0.43374156082960524
0.6746746746746747,0.42817151477758597
0.6756756756756757,0.4569168490762355
0.6766766766766766,0.4135567046795028
0.6776776776776777,0.4280150107940046
0.6786786786786787,0.45677388667866375
0.6796796796796797,0.45176455093577395
0.6806806806806807,0.44954235539507786
0.6816816816816816,0.42179420968976217
0.6826826826826827,0.41766455475767594
0.6836836836836837,0.4427842648463555
0.6846846846846847,0.45606368360225996
0.6856856856856857,0.43768669091932066
0.6866866866866866,0.43869375425461415
0.6876876876876877,0.4243875884975094
0.6886886886886887,0.4491497637267001
0.6896896896896897,0.42032478523125705
0.6906906906906907,0.4274650656729467
0.6916916916916916,0.43287248453925875
0.6926926926926927,0.4373118199607719
0.6936936936936937,0.424393532245598
0.6946946946946947,0.41836776371872725
0.6956956956956957,0.44352095935748176
0.6966966966966966,0.42779670274446085
0.6976976976976977,0.44281351184837264
0.6986986986986987,0.42186739439447024
0.6996996996996997,0.43861517760240715
0.7007007007007007,0.4416078374629446
0.7017017017017017,0.4180010384241984
0.7027027027027027,0.4326828961906235
0.7037037037037037,0.4230275838560058
0.7047047047047047,0.41994113492238644
0.7057057057057057,0.46674732425106535
0.7067067067067067,0.433855341687269
0.7077077077077077,0.45873113939201776
0.7087087087087087,0.43148066817948455
0.7097097097097097,0.45334645995027056
0.7107107107107107,0.45781689420788874
0.7117117117117117,0.45013312306099107
0.7127127127127127,0.44448720572927264
0.7137137137137137,0.4420691952894563
0.7147147147147147,0.4395008762973129
0.7157157157157157,0.4691258103196592
0.7167167167167167,0.46478380656614066
0.7177177177177178,0.47211927343670845
0.7187187187187187,0.4307095047269841
0.7197197197197197,0.4616763716906499
0.7207207207207207,0.47270002822306134
0.7217217217217217,0.4355063330999941
0.7227227227227228,0.4304428479507767
0.7237237237237237,0.46485911517951234
0.7247247247247247,0.45722349234668364
0.7257257257257257,0.4712997473735975
0.7267267267267267,0.4369171286619931
0.7277277277277278,0.4704238172733627
0.7287287287287287,0.4414855107304101
0.7297297297297297,0.44034239629535193
0.7307307307307307,0.44114011456222424
0.7317317317317317,0.4744345665279576
0.7327327327327328,0.467756486520561
0.7337337337337337,0.4614524891274141
0.7347347347347347,0.4540551397807061
0.7357357357357357,0.4807998529646599
0.7367367367367368,0.4574001112227676
0.7377377377377378,0.4794576837777096
0.7387387387387387,0.4614461451888998
0.7397397397397397,0.45921014670251215
0.7407407407407407,0.4643822825428406
0.7417417417417418,0.45721440212701203
0.7427427427427428,0.48043504382390706
0.7437437437437437,0.4691115155895439
0.7447447447447447,0.4565189101533648
0.7457457457457457,0.49083164411080515
0.7467467467467468,0.4660039795362295
0.7477477477477478,0.47495542927342255
0.7487487487487487,0.494081625536652
0.7497497497497497,0.48096202039687014
0.7507507507507507,0.4565989904434547
0.7517517517517518,0.4987615294723375
0.7527527527527528,0.48418302731883356
0.7537537537537538,0.47058247220549143
0.7547547547547547,0.46185222582139496
0.7557557557557557,0.49565317428067623
0.7567567567567568,0.488030704691778
0.7577577577577578,0.48478713008839314
0.7587587587587588,0.5039075663501499
0.7597597597597597,0.4997535087095424
0.7607607607607607,0.4690299479885199
0.7617617617617618,0.4781667033396894
0.7627627627627628,0.4761512877063758
0.7637637637637638,0.5020822051828313
0.7647647647647647,0.4677313949895024
0.7657657657657657,0.4957309563742517
0.7667667667667668,0.5065529143272182
0.7677677677677678,0.513473571204228
0.7687687687687688,0.48795647946245385
0.7697697697697697,0.5131441447069263
0.7707707707707707,0.4788535295393156
0.7717717717717718,0.5168969867876682
0.7727727727727728,0.48221299117223687
0.7737737737737738,0.49697885437276146
0.7747747747747747,0.518266924981699
0.7757757757757757,0.4871974186272664
0.7767767767767768,0.49247521950419015
0.7777777777777778,0.5184480802937687
0.7787787787787788,0.5196717677521995
0.7797797797797797,0.5170734853472563
